City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ratchaburi,TH,2022-06-15 04:30:57,13.5833,99.5333,90.79,52,100,1.03
1,New Norfolk,AU,2022-06-15 04:30:58,-42.7826,147.0587,49.5,86,100,0.58
2,Punta Arenas,CL,2022-06-15 04:26:52,-53.15,-70.9167,35.71,87,0,11.5
3,Srednekolymsk,RU,2022-06-15 04:30:58,67.45,153.6833,74.68,21,9,1.25
4,Rikitea,PF,2022-06-15 04:26:56,-23.1203,-134.9692,73.22,70,55,8.52
5,Cap Malheureux,MU,2022-06-15 04:30:59,-19.9842,57.6142,73.47,74,12,7.0
6,Touros,BR,2022-06-15 04:30:59,-5.1989,-35.4608,73.33,81,9,9.73
7,Noumea,NC,2022-06-15 04:23:05,-22.2763,166.4572,75.18,90,99,12.24
8,Grindavik,IS,2022-06-15 04:22:06,63.8424,-22.4338,46.35,87,75,11.5
9,Bluff,NZ,2022-06-15 04:26:53,-46.6,168.3333,46.8,71,100,23.17
10,Saint-Francois,FR,2022-06-15 04:23:34,46.4154,3.9054,58.44,82,0,2.3
11,Port Elizabeth,ZA,2022-06-15 04:23:55,-33.918,25.5701,52.32,72,0,19.57
12,Barrow,US,2022-06-15 04:31:00,71.2906,-156.7887,35.62,87,100,10.36
13,Faanui,PF,2022-06-15 04:31:00,-16.4833,-151.75,80.17,74,39,21.77
14,Port Alfred,ZA,2022-06-15 04:31:01,-33.5906,26.891,53.19,68,47,5.99
15,La Asuncion,VE,2022-06-15 04:31:01,11.0333,-63.8628,75.9,85,72,3.11
16,Ponta Do Sol,PT,2022-06-15 04:31:01,32.6667,-17.1,67.01,80,28,9.08
17,Ushuaia,AR,2022-06-15 04:31:02,-54.8,-68.3,37.06,70,75,8.05
18,Singapore,SG,2022-06-15 04:29:09,1.2897,103.8501,87.75,71,75,10.36
19,Torbay,CA,2022-06-15 04:31:03,47.6666,-52.7314,41.76,89,100,9.22
20,Ribeira Grande,PT,2022-06-15 04:31:03,38.5167,-28.7,65.3,94,98,9.46
21,Mataura,NZ,2022-06-15 04:26:53,-46.1927,168.8643,46.47,93,100,8.16
22,Bredasdorp,ZA,2022-06-15 04:27:01,-34.5322,20.0403,45.84,91,45,7.38
23,Moree,AU,2022-06-15 04:31:04,-29.4667,149.85,66.33,50,0,5.66
24,Nenjiang,CN,2022-06-15 04:31:04,49.1833,125.2167,77.02,52,58,13.44
25,Busselton,AU,2022-06-15 04:27:05,-33.65,115.3333,65.64,60,94,18.9
26,Georgetown,MY,2022-06-15 04:26:42,5.4112,100.3354,86.9,75,20,9.22
27,Paso De Los Toros,UY,2022-06-15 04:31:05,-32.8167,-56.5167,49.24,92,41,6.06
28,Chokurdakh,RU,2022-06-15 04:31:05,70.6333,147.9167,75.67,19,24,7.18
29,Cape Town,ZA,2022-06-15 04:30:33,-33.9258,18.4232,48.9,90,40,5.75
30,Sitka,US,2022-06-15 04:31:06,57.0531,-135.33,53.49,71,100,0.0
31,Hilo,US,2022-06-15 04:26:18,19.7297,-155.09,80.33,71,0,8.05
32,Guerrero Negro,MX,2022-06-15 04:31:06,27.9769,-114.0611,62.62,85,0,14.36
33,Thompson,CA,2022-06-15 04:31:06,55.7435,-97.8558,64.56,82,100,8.05
34,Bassar,TG,2022-06-15 04:31:07,9.25,0.7833,67.46,92,100,5.19
35,Lukow,PL,2022-06-15 04:31:07,51.929,22.3796,53.92,82,49,9.24
